[2025-11-06 21:54:01,999][__main__][INFO] - version_base: null
seed: 42
device_id: 0
use_pretrained: true
pretrained_dataset: null
datasets:
  dataset_root: ./data
  dataset_name: mutag
  random_split_flag: true
  data_split_ratio:
  - 0.8
  - 0.1
  - 0.1
models:
  gnn_name: gcn
  gnn_saving_dir: C:\Users\soham\Desktop\AI project\PrototypeGNN\protop_checkpoints\42
  param:
    graph_classification: true
    batch_size: 128
    num_epochs: 300
    num_early_stop: 50
    learning_rate1: 0.001
    learning_rate2: 0.001
    weight_decay1: 0.0001
    weight_decay2: 0.0001
    basis_dim: 128
    num_basis_per_class: 10
    gnn_latent_dim:
    - 128
    - 128
    - 128
    fc_latent_dim:
    - 128
    gnn_dropout: 0.0
    fc_dropout: 0.0
    milestones:
    - 150
    - 250
    gamma: 0.5

[2025-11-06 21:54:03,026][__main__][INFO] - GCNNet(
  (readout_layer): GNNPool()
  (convs): ModuleList(
    (0): GCNConv(7, 128)
    (1-2): 2 x GCNConv(128, 128)
  )
  (mlps): ModuleList(
    (0-1): 2 x Linear(in_features=128, out_features=128, bias=True)
  )
)
[2025-11-06 21:54:03,996][__main__][INFO] - Emb Epoch:0-0, Training_loss:26.7774, Eval_loss:26.4551, Eval_acc:0.5000
[2025-11-06 21:54:08,371][__main__][INFO] - Emb Epoch:1-6, Training_loss:0.4853, Eval_loss:0.6279, Eval_acc:0.6111
[2025-11-06 21:54:08,595][__main__][INFO] - Emb Epoch:1-7, Training_loss:0.5089, Eval_loss:0.6872, Eval_acc:0.5556
[2025-11-06 21:54:08,836][__main__][INFO] - Emb Epoch:1-8, Training_loss:0.4599, Eval_loss:0.6776, Eval_acc:0.5556
[2025-11-06 21:54:09,085][__main__][INFO] - Emb Epoch:1-9, Training_loss:0.5463, Eval_loss:0.5968, Eval_acc:0.6667
[2025-11-06 21:54:09,176][__main__][INFO] - Cla Epoch:1-0, Training_loss:0.4903, Eval_loss:0.5998, Eval_acc:0.6667
[2025-11-06 21:54:09,210][__main__][INFO] - Cla Epoch:1-1, Training_loss:0.5159, Eval_loss:0.6022, Eval_acc:0.6667
[2025-11-06 21:54:09,244][__main__][INFO] - Cla Epoch:1-2, Training_loss:0.5307, Eval_loss:0.6033, Eval_acc:0.6667
[2025-11-06 21:54:09,279][__main__][INFO] - Cla Epoch:1-3, Training_loss:0.4680, Eval_loss:0.6043, Eval_acc:0.6667
[2025-11-06 21:54:09,317][__main__][INFO] - Cla Epoch:1-4, Training_loss:0.5084, Eval_loss:0.6060, Eval_acc:0.6667
[2025-11-06 21:54:09,359][__main__][INFO] - Cla Epoch:1-5, Training_loss:0.5127, Eval_loss:0.6071, Eval_acc:0.6667
[2025-11-06 21:54:09,398][__main__][INFO] - Cla Epoch:1-6, Training_loss:0.4627, Eval_loss:0.6080, Eval_acc:0.6111
[2025-11-06 21:54:09,436][__main__][INFO] - Cla Epoch:1-7, Training_loss:0.4923, Eval_loss:0.6088, Eval_acc:0.6111
[2025-11-06 21:54:09,479][__main__][INFO] - Cla Epoch:1-8, Training_loss:0.5309, Eval_loss:0.6091, Eval_acc:0.6111
[2025-11-06 21:54:09,515][__main__][INFO] - Cla Epoch:1-9, Training_loss:0.4889, Eval_loss:0.6086, Eval_acc:0.6111
[2025-11-06 21:54:09,742][__main__][INFO] - Emb Epoch:2-0, Training_loss:0.5047, Eval_loss:0.5469, Eval_acc:0.7222
[2025-11-06 21:54:09,959][__main__][INFO] - Emb Epoch:2-1, Training_loss:0.4872, Eval_loss:0.5796, Eval_acc:0.6667
[2025-11-06 21:54:10,183][__main__][INFO] - Emb Epoch:2-2, Training_loss:0.5032, Eval_loss:0.6771, Eval_acc:0.5556
[2025-11-06 21:54:10,419][__main__][INFO] - Emb Epoch:2-3, Training_loss:0.4694, Eval_loss:0.6862, Eval_acc:0.5556
[2025-11-06 21:54:10,649][__main__][INFO] - Emb Epoch:2-4, Training_loss:0.5015, Eval_loss:0.6203, Eval_acc:0.6667
[2025-11-06 21:54:10,875][__main__][INFO] - Emb Epoch:2-5, Training_loss:0.5093, Eval_loss:0.5594, Eval_acc:0.6667
[2025-11-06 21:54:11,090][__main__][INFO] - Emb Epoch:2-6, Training_loss:0.5014, Eval_loss:0.5542, Eval_acc:0.6667
[2025-11-06 21:54:11,324][__main__][INFO] - Emb Epoch:2-7, Training_loss:0.4543, Eval_loss:0.6122, Eval_acc:0.6667
[2025-11-06 21:54:11,568][__main__][INFO] - Emb Epoch:2-8, Training_loss:0.4500, Eval_loss:0.6685, Eval_acc:0.5556
[2025-11-06 21:54:11,790][__main__][INFO] - Emb Epoch:2-9, Training_loss:0.4448, Eval_loss:0.6478, Eval_acc:0.6111
[2025-11-06 21:54:11,897][__main__][INFO] - Cla Epoch:2-0, Training_loss:0.4677, Eval_loss:0.6507, Eval_acc:0.6111
[2025-11-06 21:54:11,931][__main__][INFO] - Cla Epoch:2-1, Training_loss:0.5098, Eval_loss:0.6501, Eval_acc:0.6111
[2025-11-06 21:54:11,977][__main__][INFO] - Cla Epoch:2-2, Training_loss:0.5361, Eval_loss:0.6486, Eval_acc:0.6111
[2025-11-06 21:54:12,025][__main__][INFO] - Cla Epoch:2-3, Training_loss:0.4801, Eval_loss:0.6449, Eval_acc:0.6111
[2025-11-06 21:54:12,065][__main__][INFO] - Cla Epoch:2-4, Training_loss:0.4737, Eval_loss:0.6403, Eval_acc:0.6111
[2025-11-06 21:54:12,113][__main__][INFO] - Cla Epoch:2-5, Training_loss:0.4107, Eval_loss:0.6366, Eval_acc:0.6111
[2025-11-06 21:54:12,166][__main__][INFO] - Cla Epoch:2-6, Training_loss:0.4391, Eval_loss:0.6333, Eval_acc:0.6111
[2025-11-06 21:54:12,215][__main__][INFO] - Cla Epoch:2-7, Training_loss:0.4627, Eval_loss:0.6303, Eval_acc:0.6111
[2025-11-06 21:54:12,264][__main__][INFO] - Cla Epoch:2-8, Training_loss:0.4750, Eval_loss:0.6280, Eval_acc:0.6111
[2025-11-06 21:54:12,315][__main__][INFO] - Cla Epoch:2-9, Training_loss:0.4881, Eval_loss:0.6253, Eval_acc:0.6111
[2025-11-06 21:54:12,594][__main__][INFO] - Emb Epoch:3-0, Training_loss:0.4956, Eval_loss:0.6021, Eval_acc:0.6667
[2025-11-06 21:54:12,843][__main__][INFO] - Emb Epoch:3-1, Training_loss:0.4900, Eval_loss:0.6120, Eval_acc:0.6667
[2025-11-06 21:54:13,085][__main__][INFO] - Emb Epoch:3-2, Training_loss:0.4886, Eval_loss:0.6152, Eval_acc:0.6667
[2025-11-06 21:54:13,338][__main__][INFO] - Emb Epoch:3-3, Training_loss:0.4139, Eval_loss:0.6471, Eval_acc:0.6111
[2025-11-06 21:54:13,559][__main__][INFO] - Emb Epoch:3-4, Training_loss:0.5011, Eval_loss:0.6644, Eval_acc:0.5556
[2025-11-06 21:54:13,795][__main__][INFO] - Emb Epoch:3-5, Training_loss:0.5155, Eval_loss:0.5699, Eval_acc:0.6667
[2025-11-06 21:54:14,028][__main__][INFO] - Emb Epoch:3-6, Training_loss:0.5028, Eval_loss:0.5055, Eval_acc:0.7222
[2025-11-06 21:54:14,250][__main__][INFO] - Emb Epoch:3-7, Training_loss:0.5015, Eval_loss:0.5475, Eval_acc:0.7222
[2025-11-06 21:54:14,471][__main__][INFO] - Emb Epoch:3-8, Training_loss:0.4919, Eval_loss:0.6718, Eval_acc:0.6111
[2025-11-06 21:54:14,716][__main__][INFO] - Emb Epoch:3-9, Training_loss:0.5068, Eval_loss:0.7548, Eval_acc:0.5556
[2025-11-06 21:54:14,828][__main__][INFO] - Cla Epoch:3-0, Training_loss:0.4444, Eval_loss:0.7447, Eval_acc:0.5556
[2025-11-06 21:54:14,881][__main__][INFO] - Cla Epoch:3-1, Training_loss:0.5393, Eval_loss:0.7395, Eval_acc:0.5556
[2025-11-06 21:54:14,928][__main__][INFO] - Cla Epoch:3-2, Training_loss:0.4760, Eval_loss:0.7310, Eval_acc:0.5556
[2025-11-06 21:54:14,978][__main__][INFO] - Cla Epoch:3-3, Training_loss:0.4895, Eval_loss:0.7216, Eval_acc:0.5556
[2025-11-06 21:54:15,056][__main__][INFO] - Cla Epoch:3-4, Training_loss:0.4966, Eval_loss:0.7118, Eval_acc:0.5556
[2025-11-06 21:54:15,101][__main__][INFO] - Cla Epoch:3-5, Training_loss:0.4240, Eval_loss:0.7020, Eval_acc:0.5556
[2025-11-06 21:54:15,140][__main__][INFO] - Cla Epoch:3-6, Training_loss:0.5692, Eval_loss:0.6937, Eval_acc:0.5556
[2025-11-06 21:54:15,182][__main__][INFO] - Cla Epoch:3-7, Training_loss:0.5138, Eval_loss:0.6871, Eval_acc:0.6111
[2025-11-06 21:54:15,231][__main__][INFO] - Cla Epoch:3-8, Training_loss:0.5008, Eval_loss:0.6814, Eval_acc:0.6111
[2025-11-06 21:54:15,268][__main__][INFO] - Cla Epoch:3-9, Training_loss:0.4437, Eval_loss:0.6762, Eval_acc:0.6111
[2025-11-06 21:54:15,532][__main__][INFO] - Emb Epoch:4-0, Training_loss:0.5207, Eval_loss:0.6582, Eval_acc:0.6111
[2025-11-06 21:54:15,820][__main__][INFO] - Emb Epoch:4-1, Training_loss:0.4712, Eval_loss:0.5987, Eval_acc:0.6667
[2025-11-06 21:54:16,070][__main__][INFO] - Emb Epoch:4-2, Training_loss:0.5393, Eval_loss:0.5647, Eval_acc:0.6667
[2025-11-06 21:54:16,428][__main__][INFO] - Emb Epoch:4-3, Training_loss:0.5702, Eval_loss:0.5522, Eval_acc:0.7222
[2025-11-06 21:54:16,731][__main__][INFO] - Emb Epoch:4-4, Training_loss:0.4897, Eval_loss:0.6099, Eval_acc:0.6111
[2025-11-06 21:54:17,030][__main__][INFO] - Emb Epoch:4-5, Training_loss:0.5465, Eval_loss:0.6819, Eval_acc:0.5556
[2025-11-06 21:54:17,294][__main__][INFO] - Emb Epoch:4-6, Training_loss:0.5155, Eval_loss:0.6337, Eval_acc:0.6111
[2025-11-06 21:54:17,547][__main__][INFO] - Emb Epoch:4-7, Training_loss:0.4279, Eval_loss:0.5845, Eval_acc:0.6667
[2025-11-06 21:54:17,815][__main__][INFO] - Emb Epoch:4-8, Training_loss:0.5166, Eval_loss:0.5888, Eval_acc:0.6667
[2025-11-06 21:54:18,083][__main__][INFO] - Emb Epoch:4-9, Training_loss:0.4272, Eval_loss:0.6031, Eval_acc:0.6667
[2025-11-06 21:54:18,195][__main__][INFO] - Cla Epoch:4-0, Training_loss:0.4436, Eval_loss:0.6207, Eval_acc:0.6111
[2025-11-06 21:54:18,228][__main__][INFO] - Cla Epoch:4-1, Training_loss:0.4628, Eval_loss:0.6201, Eval_acc:0.6111
[2025-11-06 21:54:18,261][__main__][INFO] - Cla Epoch:4-2, Training_loss:0.4891, Eval_loss:0.6196, Eval_acc:0.6111
[2025-11-06 21:54:18,303][__main__][INFO] - Cla Epoch:4-3, Training_loss:0.4107, Eval_loss:0.6193, Eval_acc:0.6111
[2025-11-06 21:54:18,348][__main__][INFO] - Cla Epoch:4-4, Training_loss:0.4973, Eval_loss:0.6188, Eval_acc:0.6111
[2025-11-06 21:54:18,396][__main__][INFO] - Cla Epoch:4-5, Training_loss:0.5111, Eval_loss:0.6170, Eval_acc:0.6111
[2025-11-06 21:54:18,433][__main__][INFO] - Cla Epoch:4-6, Training_loss:0.4082, Eval_loss:0.6140, Eval_acc:0.6111
[2025-11-06 21:54:18,470][__main__][INFO] - Cla Epoch:4-7, Training_loss:0.4328, Eval_loss:0.6126, Eval_acc:0.6111
[2025-11-06 21:54:18,510][__main__][INFO] - Cla Epoch:4-8, Training_loss:0.5499, Eval_loss:0.6114, Eval_acc:0.6667
[2025-11-06 21:54:18,547][__main__][INFO] - Cla Epoch:4-9, Training_loss:0.4529, Eval_loss:0.6089, Eval_acc:0.6667
[2025-11-06 21:54:18,832][__main__][INFO] - Emb Epoch:5-0, Training_loss:0.4146, Eval_loss:0.6507, Eval_acc:0.6111
[2025-11-06 21:54:19,049][__main__][INFO] - Emb Epoch:5-1, Training_loss:0.3949, Eval_loss:0.7123, Eval_acc:0.5556
[2025-11-06 21:54:19,321][__main__][INFO] - Emb Epoch:5-2, Training_loss:0.4164, Eval_loss:0.7132, Eval_acc:0.5556
[2025-11-06 21:54:19,596][__main__][INFO] - Emb Epoch:5-3, Training_loss:0.4473, Eval_loss:0.6500, Eval_acc:0.6667
[2025-11-06 21:54:19,837][__main__][INFO] - Emb Epoch:5-4, Training_loss:0.3962, Eval_loss:0.5922, Eval_acc:0.6667
[2025-11-06 21:54:20,070][__main__][INFO] - Emb Epoch:5-5, Training_loss:0.4320, Eval_loss:0.6044, Eval_acc:0.6667
[2025-11-06 21:54:20,352][__main__][INFO] - Emb Epoch:5-6, Training_loss:0.5150, Eval_loss:0.6240, Eval_acc:0.6667
[2025-11-06 21:54:20,629][__main__][INFO] - Emb Epoch:5-7, Training_loss:0.4493, Eval_loss:0.5797, Eval_acc:0.7222
[2025-11-06 21:54:20,893][__main__][INFO] - Emb Epoch:5-8, Training_loss:0.4442, Eval_loss:0.5761, Eval_acc:0.7222
[2025-11-06 21:54:21,127][__main__][INFO] - Emb Epoch:5-9, Training_loss:0.3996, Eval_loss:0.6549, Eval_acc:0.6667
[2025-11-06 21:54:21,216][__main__][INFO] - Cla Epoch:5-0, Training_loss:0.4815, Eval_loss:0.6399, Eval_acc:0.6667
[2025-11-06 21:54:21,248][__main__][INFO] - Cla Epoch:5-1, Training_loss:0.4672, Eval_loss:0.6370, Eval_acc:0.6667
[2025-11-06 21:54:21,286][__main__][INFO] - Cla Epoch:5-2, Training_loss:0.4203, Eval_loss:0.6336, Eval_acc:0.6667
[2025-11-06 21:54:21,320][__main__][INFO] - Cla Epoch:5-3, Training_loss:0.4358, Eval_loss:0.6314, Eval_acc:0.6667
[2025-11-06 21:54:21,357][__main__][INFO] - Cla Epoch:5-4, Training_loss:0.4141, Eval_loss:0.6305, Eval_acc:0.6667
[2025-11-06 21:54:21,411][__main__][INFO] - Cla Epoch:5-5, Training_loss:0.4753, Eval_loss:0.6319, Eval_acc:0.6667
[2025-11-06 21:54:21,463][__main__][INFO] - Cla Epoch:5-6, Training_loss:0.5309, Eval_loss:0.6342, Eval_acc:0.6667
[2025-11-06 21:54:21,499][__main__][INFO] - Cla Epoch:5-7, Training_loss:0.4303, Eval_loss:0.6368, Eval_acc:0.6667
[2025-11-06 21:54:21,537][__main__][INFO] - Cla Epoch:5-8, Training_loss:0.4441, Eval_loss:0.6388, Eval_acc:0.6667
[2025-11-06 21:54:21,575][__main__][INFO] - Cla Epoch:5-9, Training_loss:0.4152, Eval_loss:0.6406, Eval_acc:0.6667
[2025-11-06 21:54:21,807][__main__][INFO] - Emb Epoch:6-0, Training_loss:0.5537, Eval_loss:0.7396, Eval_acc:0.5556
[2025-11-06 21:54:22,047][__main__][INFO] - Emb Epoch:6-1, Training_loss:0.5810, Eval_loss:0.6888, Eval_acc:0.6111
[2025-11-06 21:54:22,271][__main__][INFO] - Emb Epoch:6-2, Training_loss:0.5293, Eval_loss:0.5783, Eval_acc:0.6667
[2025-11-06 21:54:22,507][__main__][INFO] - Emb Epoch:6-3, Training_loss:0.4948, Eval_loss:0.5584, Eval_acc:0.7222
[2025-11-06 21:54:22,730][__main__][INFO] - Emb Epoch:6-4, Training_loss:0.4652, Eval_loss:0.6103, Eval_acc:0.6667
[2025-11-06 21:54:22,963][__main__][INFO] - Emb Epoch:6-5, Training_loss:0.4755, Eval_loss:0.6840, Eval_acc:0.5556
[2025-11-06 21:54:23,201][__main__][INFO] - Emb Epoch:6-6, Training_loss:0.4766, Eval_loss:0.6868, Eval_acc:0.5556
[2025-11-06 21:54:23,437][__main__][INFO] - Emb Epoch:6-7, Training_loss:0.4649, Eval_loss:0.6234, Eval_acc:0.6111
[2025-11-06 21:54:23,679][__main__][INFO] - Emb Epoch:6-8, Training_loss:0.4427, Eval_loss:0.5777, Eval_acc:0.6667
[2025-11-06 21:54:23,915][__main__][INFO] - Emb Epoch:6-9, Training_loss:0.4366, Eval_loss:0.5695, Eval_acc:0.7222
[2025-11-06 21:54:24,014][__main__][INFO] - Cla Epoch:6-0, Training_loss:0.4178, Eval_loss:0.5599, Eval_acc:0.7222
[2025-11-06 21:54:24,020][__main__][INFO] - saving best...
[2025-11-06 21:54:24,110][__main__][INFO] - Cla Epoch:6-1, Training_loss:0.4848, Eval_loss:0.5637, Eval_acc:0.7222
[2025-11-06 21:54:24,163][__main__][INFO] - Cla Epoch:6-2, Training_loss:0.4344, Eval_loss:0.5685, Eval_acc:0.7222
[2025-11-06 21:54:24,202][__main__][INFO] - Cla Epoch:6-3, Training_loss:0.4797, Eval_loss:0.5739, Eval_acc:0.7222
[2025-11-06 21:54:24,237][__main__][INFO] - Cla Epoch:6-4, Training_loss:0.4070, Eval_loss:0.5788, Eval_acc:0.6667
[2025-11-06 21:54:24,274][__main__][INFO] - Cla Epoch:6-5, Training_loss:0.4634, Eval_loss:0.5846, Eval_acc:0.6667
[2025-11-06 21:54:24,315][__main__][INFO] - Cla Epoch:6-6, Training_loss:0.4464, Eval_loss:0.5915, Eval_acc:0.6667
[2025-11-06 21:54:24,358][__main__][INFO] - Cla Epoch:6-7, Training_loss:0.5413, Eval_loss:0.5975, Eval_acc:0.6667
[2025-11-06 21:54:24,411][__main__][INFO] - Cla Epoch:6-8, Training_loss:0.4885, Eval_loss:0.6005, Eval_acc:0.6667
[2025-11-06 21:54:24,453][__main__][INFO] - Cla Epoch:6-9, Training_loss:0.4296, Eval_loss:0.6022, Eval_acc:0.6667
[2025-11-06 21:54:24,833][__main__][INFO] - Emb Epoch:7-0, Training_loss:0.4526, Eval_loss:0.6123, Eval_acc:0.6667
[2025-11-06 21:54:25,111][__main__][INFO] - Emb Epoch:7-1, Training_loss:0.4500, Eval_loss:0.6104, Eval_acc:0.6667
[2025-11-06 21:54:25,390][__main__][INFO] - Emb Epoch:7-2, Training_loss:0.4492, Eval_loss:0.5840, Eval_acc:0.7222
[2025-11-06 21:54:25,610][__main__][INFO] - Emb Epoch:7-3, Training_loss:0.4582, Eval_loss:0.5988, Eval_acc:0.6667
[2025-11-06 21:54:25,834][__main__][INFO] - Emb Epoch:7-4, Training_loss:0.5533, Eval_loss:0.5631, Eval_acc:0.7222
[2025-11-06 21:54:26,050][__main__][INFO] - Emb Epoch:7-5, Training_loss:0.4528, Eval_loss:0.5255, Eval_acc:0.7222
[2025-11-06 21:54:26,282][__main__][INFO] - Emb Epoch:7-6, Training_loss:0.5424, Eval_loss:0.5815, Eval_acc:0.7222
[2025-11-06 21:54:26,530][__main__][INFO] - Emb Epoch:7-7, Training_loss:0.4075, Eval_loss:0.6605, Eval_acc:0.6667
[2025-11-06 21:54:26,754][__main__][INFO] - Emb Epoch:7-8, Training_loss:0.4830, Eval_loss:0.7460, Eval_acc:0.5556
[2025-11-06 21:54:26,992][__main__][INFO] - Emb Epoch:7-9, Training_loss:0.4289, Eval_loss:0.7247, Eval_acc:0.5556
[2025-11-06 21:54:27,088][__main__][INFO] - Cla Epoch:7-0, Training_loss:0.4949, Eval_loss:0.7197, Eval_acc:0.5556
[2025-11-06 21:54:27,123][__main__][INFO] - Cla Epoch:7-1, Training_loss:0.4867, Eval_loss:0.7147, Eval_acc:0.5556
[2025-11-06 21:54:27,156][__main__][INFO] - Cla Epoch:7-2, Training_loss:0.5101, Eval_loss:0.7088, Eval_acc:0.5556
[2025-11-06 21:54:27,194][__main__][INFO] - Cla Epoch:7-3, Training_loss:0.4708, Eval_loss:0.7007, Eval_acc:0.6111
[2025-11-06 21:54:27,230][__main__][INFO] - Cla Epoch:7-4, Training_loss:0.4959, Eval_loss:0.6890, Eval_acc:0.6111
[2025-11-06 21:54:27,269][__main__][INFO] - Cla Epoch:7-5, Training_loss:0.5239, Eval_loss:0.6755, Eval_acc:0.6111
[2025-11-06 21:54:27,309][__main__][INFO] - Cla Epoch:7-6, Training_loss:0.3851, Eval_loss:0.6622, Eval_acc:0.6111
[2025-11-06 21:54:27,354][__main__][INFO] - Cla Epoch:7-7, Training_loss:0.4572, Eval_loss:0.6510, Eval_acc:0.6667
[2025-11-06 21:54:27,397][__main__][INFO] - Cla Epoch:7-8, Training_loss:0.4987, Eval_loss:0.6412, Eval_acc:0.6667
[2025-11-06 21:54:27,446][__main__][INFO] - Cla Epoch:7-9, Training_loss:0.4484, Eval_loss:0.6332, Eval_acc:0.6667
[2025-11-06 21:54:27,694][__main__][INFO] - Emb Epoch:8-0, Training_loss:0.4301, Eval_loss:0.5765, Eval_acc:0.7222
[2025-11-06 21:54:27,931][__main__][INFO] - Emb Epoch:8-1, Training_loss:0.4637, Eval_loss:0.5560, Eval_acc:0.7222
[2025-11-06 21:54:28,148][__main__][INFO] - Emb Epoch:8-2, Training_loss:0.4019, Eval_loss:0.5725, Eval_acc:0.7222
[2025-11-06 21:54:28,385][__main__][INFO] - Emb Epoch:8-3, Training_loss:0.3888, Eval_loss:0.6312, Eval_acc:0.6667
[2025-11-06 21:54:28,603][__main__][INFO] - Emb Epoch:8-4, Training_loss:0.5412, Eval_loss:0.6752, Eval_acc:0.6667
[2025-11-06 21:54:28,833][__main__][INFO] - Emb Epoch:8-5, Training_loss:0.4732, Eval_loss:0.6350, Eval_acc:0.6667
[2025-11-06 21:54:29,083][__main__][INFO] - Emb Epoch:8-6, Training_loss:0.4756, Eval_loss:0.5848, Eval_acc:0.7222
[2025-11-06 21:54:29,318][__main__][INFO] - Emb Epoch:8-7, Training_loss:0.4913, Eval_loss:0.5561, Eval_acc:0.7222
[2025-11-06 21:54:29,556][__main__][INFO] - Emb Epoch:8-8, Training_loss:0.3741, Eval_loss:0.5373, Eval_acc:0.7222
[2025-11-06 21:54:29,791][__main__][INFO] - Emb Epoch:8-9, Training_loss:0.4935, Eval_loss:0.5477, Eval_acc:0.7222
[2025-11-06 21:54:29,889][__main__][INFO] - Cla Epoch:8-0, Training_loss:0.4323, Eval_loss:0.5514, Eval_acc:0.7222
[2025-11-06 21:54:29,930][__main__][INFO] - Cla Epoch:8-1, Training_loss:0.5023, Eval_loss:0.5521, Eval_acc:0.7222
[2025-11-06 21:54:29,970][__main__][INFO] - Cla Epoch:8-2, Training_loss:0.4144, Eval_loss:0.5537, Eval_acc:0.7222
[2025-11-06 21:54:30,016][__main__][INFO] - Cla Epoch:8-3, Training_loss:0.4150, Eval_loss:0.5570, Eval_acc:0.7222
[2025-11-06 21:54:30,056][__main__][INFO] - Cla Epoch:8-4, Training_loss:0.4428, Eval_loss:0.5608, Eval_acc:0.7222
[2025-11-06 21:54:30,097][__main__][INFO] - Cla Epoch:8-5, Training_loss:0.4112, Eval_loss:0.5648, Eval_acc:0.7222
